memory 4 GB
molecule mol {
0 1
6      1.40574   0.00000   0.00000
6      0.70287  -1.21741   0.00000
6     -0.70287  -1.21741   0.00000
6     -1.40574   0.00000   0.00000
6     -0.70287   1.21741   0.00000
6      0.70287   1.21741   0.00000
1      2.50095   0.00000   0.00000
1      1.25048  -2.16589   0.00000
1     -1.25048  -2.16589   0.00000
1     -2.50095   0.00000   0.00000
1     -1.25048   2.16589   0.00000
1      1.25048   2.16589   0.00000
--
0 1
6      0.00000   0.00000  -3.28000
1      0.00000   0.00000  -2.18049
1      1.03663   0.00000  -3.64650
1     -0.51831   0.89775  -3.64650
1     -0.51831  -0.89775  -3.64650
}


set {
basis aug-cc-pvdz
freeze_core true
guess sad
scf_type df
}

energy('hf', bsse_type='cp')
